

;Episode 1

stralias kin_1e1,"voice\01\11500001.ogg" 
stralias bea_2e212,"voice\27\20700212.ogg" 
stralias bea_2e213,"voice\27\20700213.ogg" 
stralias bea_2e214,"voice\27\20700214.ogg" 
stralias bea_2e215,"voice\27\20700215.ogg" 
stralias bea_2e216,"voice\27\20700216.ogg" 
stralias bea_2e217,"voice\27\20700217.ogg" 
stralias bea_2e218,"voice\27\20700218.ogg" 
stralias bea_2e219,"voice\27\20700219.ogg" 
stralias bea_2e220,"voice\27\20700220.ogg" 
stralias bea_2e221,"voice\27\20700221.ogg" 
stralias bea_2e222,"voice\27\20700222.ogg" 
stralias bea_2e223,"voice\27\20700223.ogg" 
stralias bea_2e224,"voice\27\20700224.ogg" 
stralias bea_2e225,"voice\27\20700225.ogg" 
stralias bea_2e226,"voice\27\20700226.ogg" 
stralias bea_2e227,"voice\27\20700227.ogg" 
stralias bea_2e228,"voice\27\20700228.ogg" 
stralias bea_2e229,"voice\27\20700229.ogg" 
stralias bea_2e230,"voice\27\20700230.ogg" 
stralias bea_2e231,"voice\27\20700231.ogg" 
stralias bea_2e232,"voice\27\20700232.ogg" 
stralias bea_2e233,"voice\27\20700233.ogg" 
stralias bea_2e234,"voice\27\20700234.ogg" 
stralias bea_2e235,"voice\27\20700235.ogg" 
stralias bea_2e236,"voice\27\20700236.ogg" 
stralias bea_2e237,"voice\27\20700237.ogg" 
stralias bea_2e238,"voice\27\20700238.ogg" 
stralias bea_2e239,"voice\27\20700239.ogg" 
stralias bea_2e240,"voice\27\20700240.ogg" 
stralias bea_2e241,"voice\27\20700241.ogg" 
stralias bea_2e242,"voice\27\20700242.ogg" 
stralias bea_2e243,"voice\27\20700243.ogg" 
stralias bea_2e244,"voice\27\20700244.ogg" 
stralias bea_2e245,"voice\27\20700245.ogg" 
stralias bea_2e246,"voice\27\20700246.ogg" 
stralias bea_2e247,"voice\27\20700247.ogg" 
stralias bea_2e248,"voice\27\20700248.ogg" 
stralias bea_2e249,"voice\27\20700249.ogg" 
stralias bea_2e250,"voice\27\20700250.ogg" 
stralias bea_2e251,"voice\27\20700251.ogg" 
stralias bea_2e252,"voice\27\20700252.ogg" 
stralias bea_2e253,"voice\27\20700253.ogg" 
stralias bea_2e254,"voice\27\20700254.ogg" 
stralias bea_2e255,"voice\27\20700255.ogg" 
stralias bea_2e256,"voice\27\20700256.ogg" 
stralias bea_2e257,"voice\27\20700257.ogg" 
stralias bea_2e258,"voice\27\20700258.ogg" 
stralias bea_2e259,"voice\27\20700259.ogg" 
stralias bea_2e260,"voice\27\20700260.ogg" 
stralias bea_2e261,"voice\27\20700261.ogg" 
stralias bea_2e262,"voice\27\20700262.ogg" 
stralias bea_2e263,"voice\27\20700263.ogg" 
stralias bea_2e264,"voice\27\20700264.ogg" 
stralias bea_2e265,"voice\27\20700265.ogg" 
stralias bea_2e266,"voice\27\20700266.ogg" 
stralias bea_2e267,"voice\27\20700267.ogg" 
stralias bea_2e268,"voice\27\20700268.ogg" 
stralias bea_2e269,"voice\27\20700269.ogg" 
stralias bea_2e270,"voice\27\20700270.ogg" 
stralias bea_2e271,"voice\27\20700271.ogg" 
stralias bea_2e272,"voice\27\20700272.ogg" 
stralias bea_2e273,"voice\27\20700273.ogg" 
stralias bea_2e274,"voice\27\20700274.ogg" 
stralias bea_2e275,"voice\27\20700275.ogg" 
stralias bea_2e276,"voice\27\20700276.ogg" 
stralias bea_2e277,"voice\27\20700277.ogg" 
stralias bea_2e278,"voice\27\20700278.ogg" 
stralias bea_2e279,"voice\27\20700279.ogg" 
stralias bea_2e280,"voice\27\20700280.ogg" 
stralias bea_2e281,"voice\27\20700281.ogg" 
stralias bea_2e282,"voice\27\20700282.ogg" 
stralias bea_2e283,"voice\27\20700283.ogg" 
stralias bea_2e284,"voice\27\20700284.ogg" 
stralias bea_2e285,"voice\27\20700285.ogg" 
stralias bea_2e286,"voice\27\20700286.ogg" 
stralias bea_2e287,"voice\27\20700287.ogg" 
stralias bea_2e288,"voice\27\20700288.ogg" 
stralias bea_2e289,"voice\27\20700289.ogg" 
stralias bea_2e290,"voice\27\20700290.ogg" 
stralias bea_2e291,"voice\27\20700291.ogg" 
stralias bea_2e292,"voice\27\20700292.ogg" 
stralias bea_2e293,"voice\27\20700293.ogg" 
stralias bea_2e294,"voice\27\20700294.ogg" 
stralias bea_2e295,"voice\27\20700295.ogg" 
stralias bea_2e296,"voice\27\20700296.ogg" 
stralias bea_2e297,"voice\27\20700297.ogg" 
stralias bea_2e298,"voice\27\20700298.ogg" 
stralias bea_2e299,"voice\27\20700299.ogg" 
stralias bea_2e300,"voice\27\20700300.ogg" 
stralias bea_2e301,"voice\27\20700301.ogg" 
stralias bea_2e302,"voice\27\20700302.ogg" 
stralias bea_2e303,"voice\27\20700303.ogg" 
stralias bea_2e304,"voice\27\20700304.ogg" 
stralias bea_2e305,"voice\27\20700305.ogg" 
stralias bea_2e306,"voice\27\20700306.ogg" 
stralias bea_2e307,"voice\27\20700307.ogg" 
stralias bea_2e308,"voice\27\20700308.ogg" 
stralias bea_2e309,"voice\27\20700309.ogg" 
stralias bea_2e310,"voice\27\20700310.ogg" 
stralias bea_2e311,"voice\27\20700311.ogg" 
stralias bea_2e312,"voice\27\20700312.ogg" 
stralias bea_2e313,"voice\27\20700313.ogg" 
stralias bea_2e314,"voice\27\20700314.ogg" 
stralias bea_2e315,"voice\27\20700315.ogg" 
stralias bea_2e316,"voice\27\20700316.ogg" 
stralias bea_2e317,"voice\27\20700317.ogg" 
stralias bea_2e318,"voice\27\20700318.ogg" 
stralias bea_2e319,"voice\27\20700319.ogg" 
stralias bea_2e320,"voice\27\20700320.ogg" 
stralias bea_2e321,"voice\27\20700321.ogg" 
stralias bea_2e322,"voice\27\20700322.ogg" 
stralias bea_2e323,"voice\27\20700323.ogg" 
stralias bea_2e324,"voice\27\20700324.ogg" 
stralias bea_2e325,"voice\27\20700325.ogg" 
stralias bea_2e326,"voice\27\20700326.ogg" 
stralias bea_2e327,"voice\27\20700327.ogg" 
stralias bea_2e328,"voice\27\20700328.ogg" 
stralias bea_2e329,"voice\27\20700329.ogg"
stralias bea_2e330,"voice\27\20700330.ogg"
stralias bea_2e331,"voice\27\20700331.ogg" 
stralias bea_2e332,"voice\27\20700332.ogg" 
stralias bea_2e333,"voice\27\20700333.ogg" 
stralias bea_2e334,"voice\27\20700334.ogg" 
stralias bea_2e335,"voice\27\20700335.ogg" 
stralias bea_2e336,"voice\27\20700336.ogg" 
stralias bea_2e337,"voice\27\20700337.ogg" 
stralias bea_2e338,"voice\27\20700338.ogg" 
stralias bea_2e339,"voice\27\20700339.ogg" 
stralias bea_2e340,"voice\27\20700340.ogg" 
stralias bea_2e341,"voice\27\20700341.ogg" 
stralias bea_2e342,"voice\27\20700342.ogg" 
stralias bea_2e343,"voice\27\20700343.ogg" 
stralias bea_2e344,"voice\27\20700344.ogg" 
stralias bea_2e345,"voice\27\20700345.ogg" 
stralias bea_2e346,"voice\27\20700346.ogg" 
stralias bea_2e347,"voice\27\20700347.ogg" 
stralias bea_2e348,"voice\27\20700348.ogg" 
stralias bea_2e349,"voice\27\20700349.ogg" 
stralias bea_2e350,"voice\27\20700350.ogg" 
stralias bea_2e351,"voice\27\20700351.ogg" 
stralias bea_2e352,"voice\27\20700352.ogg" 
stralias bea_2e353,"voice\27\20700353.ogg" 
stralias bea_2e354,"voice\27\20700354.ogg" 
stralias bea_2e355,"voice\27\20700355.ogg" 
stralias bea_2e356,"voice\27\20700356.ogg" 
stralias bea_2e357,"voice\27\20700357.ogg" 
stralias bea_2e358,"voice\27\20700358.ogg" 
stralias bea_2e359,"voice\27\20700359.ogg" 
stralias bea_2e360,"voice\27\20700360.ogg" 
stralias bea_2e361,"voice\27\20700361.ogg" 
stralias bea_2e362,"voice\27\20700362.ogg" 
stralias bea_2e363,"voice\27\20700363.ogg" 
stralias bea_2e364,"voice\27\20700364.ogg" 
stralias bea_2e365,"voice\27\20700365.ogg" 
stralias bea_2e366,"voice\27\20700366.ogg" 
stralias bea_2e367,"voice\27\20700367.ogg" 
stralias bea_2e368,"voice\27\20700368.ogg" 
stralias bea_2e369,"voice\27\20700369.ogg" 
stralias bea_2e369_1,"voice\27\20700369_1.ogg" 
stralias bea_2e369_2,"voice\27\20700369_2.ogg" 
stralias bea_2e369_3,"voice\27\20700369_3.ogg" 
stralias bea_2e369_3_a,"voice\27\20700369_3_a.ogg" 
stralias bea_2e369_3_b,"voice\27\20700369_3_b.ogg" 
stralias bea_2e369_4,"voice\27\20700369_4.ogg" 
stralias bea_2e369_4_a,"voice\27\20700369_4_a.ogg" 
stralias bea_2e369_4_b,"voice\27\20700369_4_b.ogg" 
stralias bea_2e369_5,"voice\27\20700369_5.ogg" 
stralias bea_2e369_6,"voice\27\20700369_6.ogg" 
stralias bea_2e369_7,"voice\27\20700369_7.ogg" 
stralias bea_2e369_8,"voice\27\20700369_8.ogg" 
stralias bea_2e369_9,"voice\27\20700369_9.ogg" 
stralias bea_2e369_a,"voice\27\20700369_a.ogg" 
stralias bea_2e369_b,"voice\27\20700369_b.ogg" 
stralias bea_2e369_c,"voice\27\20700369_c.ogg" 
stralias bea_2e369_d,"voice\27\20700369_d.ogg" 
stralias bea_2e369_e,"voice\27\20700369_e.ogg" 
stralias bea_2e369_f,"voice\27\20700369_f.ogg" 
stralias bea_2e370,"voice\27\20700370.ogg" 
stralias bea_2e371,"voice\27\20700371.ogg" 
stralias bea_2e372,"voice\27\20700372.ogg" 
stralias bea_2e373,"voice\27\20700373.ogg" 
stralias bea_2e374,"voice\27\20700374.ogg" 
stralias bea_2e375,"voice\27\20700375.ogg" 
stralias bea_2e376,"voice\27\20700376.ogg" 
stralias bea_2e377,"voice\27\20700377.ogg" 
stralias bea_2e378,"voice\27\20700378.ogg" 
stralias bea_2e379,"voice\27\20700379.ogg" 
stralias bea_2e380,"voice\27\20700380.ogg" 
stralias bea_2e381,"voice\27\20700381.ogg" 
stralias bea_2e382,"voice\27\20700382.ogg" 
stralias bea_2e383,"voice\27\20700383.ogg" 
stralias bea_2e384,"voice\27\20700384.ogg" 
stralias bea_2e385,"voice\27\20700385.ogg" 
stralias bea_2e386,"voice\27\20700386.ogg" 
stralias bea_2e387,"voice\27\20700387.ogg" 
stralias bea_2e388,"voice\27\20700388.ogg" 
stralias bea_2e389,"voice\27\20700389.ogg" 
stralias bea_2e390,"voice\27\20700390.ogg" 
stralias bea_2e391,"voice\27\20700391.ogg" 
stralias bea_2e392,"voice\27\20700392.ogg" 
stralias bea_2e393,"voice\27\20700393.ogg" 
stralias bea_2e394,"voice\27\20700394.ogg" 
stralias bea_2e395,"voice\27\20700395.ogg" 
stralias bea_2e396,"voice\27\20700396.ogg" 
stralias bea_2e397,"voice\27\20700397.ogg" 
stralias bea_2e398,"voice\27\20700398.ogg" 
stralias bea_2e399,"voice\27\20700399.ogg" 
stralias bea_2e400,"voice\27\20700400.ogg" 
stralias bea_2e401,"voice\27\20700401.ogg" 
stralias bea_2e402,"voice\27\20700402.ogg" 
stralias bea_2e403,"voice\27\20700403.ogg" 
stralias bea_2e404,"voice\27\20700404.ogg" 
stralias bea_2e405,"voice\27\20700405.ogg" 
stralias bea_2e406,"voice\27\20700406.ogg" 
stralias bea_2e407,"voice\27\20700407.ogg" 
stralias bea_2e408,"voice\27\20700408.ogg" 
stralias bea_2e409,"voice\27\20700409.ogg" 
stralias bea_2e410,"voice\27\20700410.ogg" 
stralias bea_2e411,"voice\27\20700411.ogg" 
stralias bea_2e412,"voice\27\20700412.ogg" 
stralias bea_2e413,"voice\27\20700413.ogg" 
stralias bea_2e414,"voice\27\20700414.ogg" 
stralias bea_2e415,"voice\27\20700415.ogg" 
stralias bea_2e416,"voice\27\20700416.ogg" 
stralias bea_2e417,"voice\27\20700417.ogg" 
stralias bea_2e418,"voice\27\20700418.ogg" 
stralias bea_2e419,"voice\27\20700419.ogg" 
stralias bea_2e420,"voice\27\20700420.ogg" 
stralias bea_2e421,"voice\27\20700421.ogg" 
stralias bea_2e422,"voice\27\20700422.ogg" 
stralias bea_2e423,"voice\27\20700423.ogg" 
stralias bea_2e424,"voice\27\20700424.ogg" 
stralias bea_2e425,"voice\27\20700425.ogg" 
stralias bea_2e426,"voice\27\20700426.ogg" 
stralias bea_2e427,"voice\27\20700427.ogg" 
stralias bea_2e428,"voice\27\20700428.ogg" 
stralias bea_2e429,"voice\27\20700429.ogg" 
stralias bea_2e430,"voice\27\20700430.ogg" 
stralias bea_2e431,"voice\27\20700431.ogg" 
stralias bea_2e432,"voice\27\20700432.ogg" 
stralias bea_2e433,"voice\27\20700433.ogg" 
stralias bea_2e434,"voice\27\20700434.ogg" 
stralias bea_2e435,"voice\27\20700435.ogg" 
stralias bea_2e436,"voice\27\20700436.ogg" 
stralias bea_2e437,"voice\27\20700437.ogg" 
stralias bea_2e438,"voice\27\20700438.ogg" 
stralias bea_2e439,"voice\27\20700439.ogg" 
stralias bea_2e440,"voice\27\20700440.ogg" 
stralias bea_2e441,"voice\27\20700441.ogg" 
stralias bea_2e442,"voice\27\20700442.ogg" 
stralias bea_2e443,"voice\27\20700443.ogg" 
stralias bea_2e444,"voice\27\20700444.ogg" 
stralias bea_2e445,"voice\27\20700445.ogg" 
stralias bea_2e446,"voice\27\20700446.ogg" 
stralias bea_2e447,"voice\27\20700447.ogg" 
stralias bea_2e448,"voice\27\20700448.ogg" 
stralias bea_2e449,"voice\27\20700449.ogg" 
stralias bea_2e450,"voice\27\20700450.ogg" 
stralias bea_2e451,"voice\27\20700451.ogg" 
stralias bea_2e452,"voice\27\20700452.ogg" 
stralias bea_2e453,"voice\27\20700453.ogg" 
stralias bea_2e454,"voice\27\20700454.ogg" 
stralias bea_2e455,"voice\27\20700455.ogg" 
stralias bea_2e456,"voice\27\20700456.ogg" 
stralias bea_2e457,"voice\27\20700457.ogg" 
stralias bea_2e458,"voice\27\20700458.ogg" 
stralias bea_2e459,"voice\27\20700459.ogg" 
stralias bea_2e460,"voice\27\20700460.ogg" 
stralias bea_2e461,"voice\27\20700461.ogg" 
stralias bea_2e462,"voice\27\20700462.ogg" 
stralias bea_2e463,"voice\27\20700463.ogg" 
stralias bea_2e464,"voice\27\20700464.ogg" 
stralias bea_2e465,"voice\27\20700465.ogg" 
stralias bea_2e466,"voice\27\20700466.ogg" 
stralias bea_2e467,"voice\27\20700467.ogg" 
stralias bea_2e468,"voice\27\20700468.ogg" 
stralias bea_2e469,"voice\27\20700469.ogg" 
stralias bea_2e470,"voice\27\20700470.ogg" 
stralias bea_2e471,"voice\27\20700471.ogg" 
stralias bea_2e472,"voice\27\20700472.ogg" 
stralias bea_2e473,"voice\27\20700473.ogg" 
stralias bea_2e474,"voice\27\20700474.ogg" 
stralias bea_2e475,"voice\27\20700475.ogg" 
stralias bea_2e476,"voice\27\20700476.ogg" 
stralias bea_2e477,"voice\27\20700477.ogg" 
stralias bea_2e478,"voice\27\20700478.ogg" 
stralias bea_2e479,"voice\27\20700479.ogg" 
stralias bea_2e480,"voice\27\20700480.ogg" 
stralias bea_2e481,"voice\27\20700481.ogg" 
stralias bea_2e482,"voice\27\20700482.ogg" 
stralias bea_2e483,"voice\27\20700483.ogg" 
stralias bea_2e484,"voice\27\20700484.ogg" 
stralias bea_2e485,"voice\27\20700485.ogg" 
stralias bea_2e486,"voice\27\20700486.ogg" 
stralias bea_2e487,"voice\27\20700487.ogg" 
stralias bea_2e488,"voice\27\20700488.ogg" 
stralias bea_2e489,"voice\27\20700489.ogg" 
stralias bea_2e490,"voice\27\20700490.ogg" 
stralias bea_2e491,"voice\27\20700491.ogg" 
stralias bea_2e492,"voice\27\20700492.ogg" 
stralias bea_2e493,"voice\27\20700493.ogg" 
stralias bea_2e494,"voice\27\20700494.ogg" 
stralias bea_2e495,"voice\27\20700495.ogg" 
stralias bea_2e496,"voice\27\20700496.ogg" 
stralias bea_2e497,"voice\27\20700497.ogg" 
stralias bea_2e498,"voice\27\20700498.ogg" 
stralias bea_2e499,"voice\27\20700499.ogg" 
stralias bea_2e500,"voice\27\20700500.ogg" 
stralias bea_2e501,"voice\27\20700501.ogg" 
stralias bea_2e502,"voice\27\20700502.ogg" 
stralias bea_2e503,"voice\27\20700503.ogg" 
stralias bea_2e504,"voice\27\20700504.ogg" 
stralias bea_2e505,"voice\27\20700505.ogg" 
stralias bea_2e506,"voice\27\20700506.ogg" 
stralias bea_2e507,"voice\27\20700507.ogg" 
stralias bea_2e508,"voice\27\20700508.ogg" 
stralias bea_2e509,"voice\27\20700509.ogg" 
stralias bea_2e510,"voice\27\20700510.ogg" 
stralias bea_2e511,"voice\27\20700511.ogg" 
stralias bea_2e512,"voice\27\20700512.ogg" 
stralias bea_2e513,"voice\27\20700513.ogg" 
stralias bea_2e514,"voice\27\20700514.ogg" 
stralias bea_2e515,"voice\27\20700515.ogg" 
stralias bea_2e516,"voice\27\20700516.ogg" 
stralias bea_2e517,"voice\27\20700517.ogg" 
stralias bea_2e518,"voice\27\20700518.ogg" 
stralias bea_2e519,"voice\27\20700519.ogg" 
stralias bea_2e520,"voice\27\20700520.ogg" 
stralias bea_2e521,"voice\27\20700521.ogg" 
stralias bea_2e522,"voice\27\20700522.ogg" 
stralias bea_2e523,"voice\27\20700523.ogg" 
stralias bea_2e524,"voice\27\20700524.ogg" 
stralias bea_2e525,"voice\27\20700525.ogg" 
stralias bea_2e526,"voice\27\20700526.ogg" 
stralias bea_2e527,"voice\27\20700527.ogg" 
stralias bea_2e528,"voice\27\20700528.ogg" 
stralias bea_2e529,"voice\27\20700529.ogg" 
stralias bea_2e530,"voice\27\20700530.ogg" 
stralias bea_2e531,"voice\27\20700531.ogg" 
stralias bea_2e532,"voice\27\20700532.ogg" 
stralias bea_2e533,"voice\27\20700533.ogg" 
stralias bea_2e534,"voice\27\20700534.ogg" 
stralias bea_2e535,"voice\27\20700535.ogg" 
stralias bea_2e536,"voice\27\20700536.ogg" 
stralias bea_2e537,"voice\27\20700537.ogg" 
stralias bea_2e538,"voice\27\20700538.ogg" 
stralias bea_2e539,"voice\27\20700539.ogg" 
stralias bea_2e540,"voice\27\20700540.ogg" 
stralias bea_2e540_1,"voice\27\20700540_1.ogg"
stralias bea_2e541,"voice\27\20700541.ogg" 
stralias bea_2e542,"voice\27\20700542.ogg" 
stralias bea_2e543,"voice\27\20700543.ogg" 
stralias bea_2e544,"voice\27\20700544.ogg" 
stralias bea_2e545,"voice\27\20700545.ogg" 
stralias bea_2e546,"voice\27\20700546.ogg" 
stralias bea_2e547,"voice\27\20700547.ogg" 
stralias bea_2e548,"voice\27\20700548.ogg" 
stralias bea_2e549,"voice\27\20700549.ogg" 
stralias bea_2e550,"voice\27\20700550.ogg" 
stralias bea_2e551,"voice\27\20700551.ogg" 
stralias bea_2e552,"voice\27\20700552.ogg" 
stralias bea_2e553,"voice\27\20700553.ogg" 
stralias bea_2e554,"voice\27\20700554.ogg" 
stralias bea_2e555,"voice\27\20700555.ogg" 
stralias bea_2e556,"voice\27\20700556.ogg" 
stralias bea_2e557,"voice\27\20700557.ogg" 
stralias bea_2e558,"voice\27\20700558.ogg" 
stralias bea_2e559,"voice\27\20700559.ogg" 
stralias bea_2e560,"voice\27\20700560.ogg" 
stralias bea_2e561,"voice\27\20700561.ogg" 
stralias bea_2e562,"voice\27\20700562.ogg" 
stralias bea_2e563,"voice\27\20700563.ogg" 
stralias bea_2e564,"voice\27\20700564.ogg" 
stralias bea_2e565,"voice\27\20700565.ogg" 
stralias bea_2e566,"voice\27\20700566.ogg" 
stralias bea_2e567,"voice\27\20700567.ogg" 
stralias bea_2e568,"voice\27\20700568.ogg" 
stralias bea_2e569,"voice\27\20700569.ogg" 
stralias bea_2e570,"voice\27\20700570.ogg" 
stralias bea_2e571,"voice\27\20700571.ogg" 
stralias bea_2e572,"voice\27\20700572.ogg" 
stralias bea_2e573,"voice\27\20700573.ogg" 
stralias bea_2e574,"voice\27\20700574.ogg" 
stralias bea_2e575,"voice\27\20700575.ogg" 
stralias bea_2e576,"voice\27\20700576.ogg" 
stralias bea_2e577,"voice\27\20700577.ogg" 
stralias bea_2e578,"voice\27\20700578.ogg" 
stralias bea_2e579,"voice\27\20700579.ogg" 
stralias bea_2e580,"voice\27\20700580.ogg" 
stralias bea_2e581,"voice\27\20700581.ogg" 
stralias bea_2e582,"voice\27\20700582.ogg" 
stralias bea_2e583,"voice\27\20700583.ogg" 
stralias bea_2e584,"voice\27\20700584.ogg" 
stralias bea_2e585,"voice\27\20700585.ogg" 
stralias bea_2e586,"voice\27\20700586.ogg" 
stralias bea_2e587,"voice\27\20700587.ogg" 
stralias bea_2e588,"voice\27\20700588.ogg" 
stralias bea_2e589,"voice\27\20700589.ogg" 
stralias bea_2e590,"voice\27\20700590.ogg" 
stralias bea_2e591,"voice\27\20700591.ogg" 
stralias bea_2e592,"voice\27\20700592.ogg" 
stralias bea_2e593,"voice\27\20700593.ogg" 
stralias bea_2e594,"voice\27\20700594.ogg" 
stralias bea_2e595,"voice\27\20700595.ogg" 
stralias bea_2e596,"voice\27\20700596.ogg" 
stralias bea_2e597,"voice\27\20700597.ogg" 
stralias bea_2e598,"voice\27\20700598.ogg" 
stralias bea_2e599,"voice\27\20700599.ogg" 
stralias bea_2e600,"voice\27\20700600.ogg" 
stralias bea_2e601,"voice\27\20700601.ogg" 
stralias bea_2e602,"voice\27\20700602.ogg" 
stralias bea_2e603,"voice\27\20700603.ogg" 
stralias bea_2e604,"voice\27\20700604.ogg" 
stralias bea_2e605,"voice\27\20700605.ogg" 
stralias bea_2e606,"voice\27\20700606.ogg" 
stralias bea_2e607,"voice\27\20700607.ogg" 
stralias bea_2e608,"voice\27\20700608.ogg" 
stralias bea_2e609,"voice\27\20700609.ogg" 
stralias bea_2e610,"voice\27\20700610.ogg" 
stralias bea_2e611,"voice\27\20700611.ogg" 
stralias bea_2e612,"voice\27\20700612.ogg" 
stralias bea_2e613,"voice\27\20700613.ogg" 
stralias bea_2e614,"voice\27\20700614.ogg" 
stralias bea_2e615,"voice\27\20700615.ogg" 
stralias bea_2e616,"voice\27\20700616.ogg" 
stralias bea_2e617,"voice\27\20700617.ogg" 
stralias bea_2e618,"voice\27\20700618.ogg" 
stralias bea_2e619,"voice\27\20700619.ogg" 
stralias bea_2e620,"voice\27\20700620.ogg" 
stralias bea_2e621,"voice\27\20700621.ogg" 
stralias bea_2e622,"voice\27\20700622.ogg" 
stralias bea_2e623,"voice\27\20700623.ogg" 
stralias bea_2e624,"voice\27\20700624.ogg" 
stralias bea_2e625,"voice\27\20700625.ogg" 
stralias bea_2e626,"voice\27\20700626.ogg" 
stralias bea_2e627,"voice\27\20700627.ogg" 
stralias bea_2e628,"voice\27\20700628.ogg" 
stralias bea_2e629,"voice\27\20700629.ogg" 
stralias bea_2e630,"voice\27\20700630.ogg" 
stralias bea_2e631,"voice\27\20700631.ogg" 
stralias bea_2e632,"voice\27\20700632.ogg" 
stralias bea_2e633,"voice\27\20700633.ogg" 
stralias bea_2e634,"voice\27\20700634.ogg" 
stralias bea_2e635,"voice\27\20700635.ogg" 
stralias bea_2e636,"voice\27\20700636.ogg" 
stralias bea_2e637,"voice\27\20700637.ogg" 
stralias bea_2e638,"voice\27\20700638.ogg" 
stralias bea_2e639,"voice\27\20700639.ogg" 
stralias bea_2e640,"voice\27\20700640.ogg" 
stralias bea_2e641,"voice\27\20700641.ogg" 
stralias bea_2e642,"voice\27\20700642.ogg" 
stralias bea_2e643,"voice\27\20700643.ogg" 
stralias bea_2e644,"voice\27\20700644.ogg" 
stralias bea_2e645,"voice\27\20700645.ogg" 
stralias bea_2e646,"voice\27\20700646.ogg" 
stralias bea_2e647,"voice\27\20700647.ogg" 
stralias bea_2e648,"voice\27\20700648.ogg" 
stralias bea_2e649,"voice\27\20700649.ogg" 
stralias bea_2e650,"voice\27\20700650.ogg" 
stralias bea_2e651,"voice\27\20700651.ogg" 
stralias bea_2e652,"voice\27\20700652.ogg" 
stralias bea_2e653,"voice\27\20700653.ogg" 
stralias bea_2e654,"voice\27\20700654.ogg" 
stralias bea_2e655,"voice\27\20700655.ogg" 
stralias bea_2e656,"voice\27\20700656.ogg" 
stralias bea_2e657,"voice\27\20700657.ogg" 
stralias bea_2e658,"voice\27\20700658.ogg" 
stralias bea_2e659,"voice\27\20700659.ogg" 
stralias bea_2e660,"voice\27\20700660.ogg" 
stralias bea_2e661,"voice\27\20700661.ogg" 
stralias bea_2e662,"voice\27\20700662.ogg" 
stralias bea_2e663,"voice\27\20700663.ogg" 
stralias bea_2e664,"voice\27\20700664.ogg" 
stralias bea_2e665,"voice\27\20700665.ogg" 
stralias bea_2e666,"voice\27\20700666.ogg" 
stralias bea_2e667,"voice\27\20700667.ogg" 
stralias bea_2e668,"voice\27\20700668.ogg" 
stralias bea_2e669,"voice\27\20700669.ogg" 
stralias bea_2e670,"voice\27\20700670.ogg" 
stralias bea_2e671,"voice\27\20700671.ogg" 
stralias bea_2e672,"voice\27\20700672.ogg" 
stralias bea_2e673,"voice\27\20700673.ogg" 
stralias bea_2e674,"voice\27\20700674.ogg" 
stralias bea_2e675,"voice\27\20700675.ogg" 
stralias bea_2e676,"voice\27\20700676.ogg" 
stralias bea_2e677,"voice\27\20700677.ogg" 
stralias bea_2e678,"voice\27\20700678.ogg" 
stralias bea_2e679,"voice\27\20700679.ogg" 
stralias bea_2e680,"voice\27\20700680.ogg" 
stralias bea_2e681,"voice\27\20700681.ogg" 
stralias bea_2e682,"voice\27\20700682.ogg" 
stralias bea_2e683,"voice\27\20700683.ogg" 
